-- Merging decision tree log ---
manifest
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/49bf3a6d1cea33436349e80a79c4a8f7/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/49bf3a6d1cea33436349e80a79c4a8f7/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/49bf3a6d1cea33436349e80a79c4a8f7/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/49bf3a6d1cea33436349e80a79c4a8f7/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/49bf3a6d1cea33436349e80a79c4a8f7/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/800fb3ff73d982b4378ae6da6994de8d/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/800fb3ff73d982b4378ae6da6994de8d/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:48:3-360:17
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/49bf3a6d1cea33436349e80a79c4a8f7/AndroidManifest.xml:71:5-110:19
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/49bf3a6d1cea33436349e80a79c4a8f7/AndroidManifest.xml:71:5-110:19
MERGED from [com.facebook.react:react-native:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-react-native-35.0.0.aar/217fb961174369b9fb744a7ec8509e48/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:35.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-react-native-35.0.0.aar/217fb961174369b9fb744a7ec8509e48/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/iamport/Desktop/iamport-react-native/exampleForExpo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/378b2c706b3caae7c8019e4096c467e0/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/378b2c706b3caae7c8019e4096c467e0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/e30b5ff23461d96da9139f96b5b72b36/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/e30b5ff23461d96da9139f96b5b72b36/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/63bac8a50eebde01bfab499a29a4cfa7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/63bac8a50eebde01bfab499a29a4cfa7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/b7b1bd97a5289671e9c82ca3cc00174a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/b7b1bd97a5289671e9c82ca3cc00174a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/7099a89aa48d30cd8612c2c03b944587/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/7099a89aa48d30cd8612c2c03b944587/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android.material:material:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/0f20f0c75bd457cc478a7d653abf0493/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/0f20f0c75bd457cc478a7d653abf0493/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/d7c7bd4c2e6a68f33d1f96c5b6411e56/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/d7c7bd4c2e6a68f33d1f96c5b6411e56/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/fc594e6bd29bcd6d88a9eae22592c934/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/fc594e6bd29bcd6d88a9eae22592c934/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/800fb3ff73d982b4378ae6da6994de8d/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/800fb3ff73d982b4378ae6da6994de8d/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/d4ce9b30a4a7ff935754c4483f41e0b1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/d4ce9b30a4a7ff935754c4483f41e0b1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/85aad92a82f581ff72e3ccd02a74e6d6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/85aad92a82f581ff72e3ccd02a74e6d6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/f4e77a1bb9824a98305f035c5f920664/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/f4e77a1bb9824a98305f035c5f920664/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9365aeaed28c31d891de2c09c330cadf/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9365aeaed28c31d891de2c09c330cadf/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/c247cd806c336447bd9b8c545b346db3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/c247cd806c336447bd9b8c545b346db3/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/9870aa40367c2b7ce827eeef8474397c/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/9870aa40367c2b7ce827eeef8474397c/AndroidManifest.xml:10:5-20
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/6d058c2abe8dcbc5f712df9c704080b2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/6d058c2abe8dcbc5f712df9c704080b2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/4740c37bf3912e957fbdebada714200d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/4740c37bf3912e957fbdebada714200d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/b9e936204cb0d3e24dc44d44b1d1480e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/b9e936204cb0d3e24dc44d44b1d1480e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:28:5-59:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/bc8bd85f1132b2972097ab52ec032447/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/bc8bd85f1132b2972097ab52ec032447/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/1d8737fd18441f04765ed35f523a82f7/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/1d8737fd18441f04765ed35f523a82f7/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/4eeab2dcc6f197e6c03e06c711ca3c27/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/4eeab2dcc6f197e6c03e06c711ca3c27/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/6a89f3aba54d1ba130abe3101e1fbbe0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/6a89f3aba54d1ba130abe3101e1fbbe0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/83f7fdfad2282492c6269b01efdb0061/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/83f7fdfad2282492c6269b01efdb0061/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/1d531b6425c78fa6778a376b8722486a/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/1d531b6425c78fa6778a376b8722486a/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/a00c46f83a5c7335b7328951064c92c0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/a00c46f83a5c7335b7328951064c92c0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/iamport/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/ac543f69661ec91f4cd293e9792fca8e/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/iamport/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/ac543f69661ec91f4cd293e9792fca8e/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/ce5c6f0d0c28c5cece13318f4ecd950c/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/ce5c6f0d0c28c5cece13318f4ecd950c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/af2c0770790405f96774702dc1a36a28/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/af2c0770790405f96774702dc1a36a28/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/dd4882f63af8a804197fa2340aa98177/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/dd4882f63af8a804197fa2340aa98177/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/30619fb00a15a5f1733822cc4ef0af31/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/30619fb00a15a5f1733822cc4ef0af31/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/997671cbb023db7e969909b5c6a8f493/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/997671cbb023db7e969909b5c6a8f493/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/bd6b2554193f400d2023edf21bad1ca2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/bd6b2554193f400d2023edf21bad1ca2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/89f07d9ee4c88afed3e7b4ac02f0a76f/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/89f07d9ee4c88afed3e7b4ac02f0a76f/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/48aebdcc872a8dd453e279c239481744/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/48aebdcc872a8dd453e279c239481744/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/e915aa7ddb76910999453c488c388cca/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/e915aa7ddb76910999453c488c388cca/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-16.5.0.aar/ee58b54dbc48c107ee4aca0a6533085b/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-16.5.0.aar/ee58b54dbc48c107ee4aca0a6533085b/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/0059db9d8726e42d3c070a4766a2ce1e/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/0059db9d8726e42d3c070a4766a2ce1e/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/1e099c1477cb8845974ec9f0a0289cdb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/1e099c1477cb8845974ec9f0a0289cdb/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/ea7736c93e2d60aaeee2e84e7d0b0dc0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/ea7736c93e2d60aaeee2e84e7d0b0dc0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/63c4191ceaa192803d55e3e012103897/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/63c4191ceaa192803d55e3e012103897/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/4aab369415536dddd506727b97a06601/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/4aab369415536dddd506727b97a06601/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.5.0.aar/b51cb011ec96ffaef9c20360fff5b932/AndroidManifest.xml:7:5-20
